Country Name,Country Code,Rural_Population_%_Total,Female_Labor_Force_%,Unemployment_Rate_%,Electricity_Access_%,GNI_per_Capita_USD
Madagascar,MDG,59.444,82.561,3.069,39.4,510
Malawi,MWI,81.72,63.482,5.033,15.6,600
Malaysia,MYS,21.284,51.573,3.869,100,11710
Maldives,MDV,58.029,40.801,4.241,100,11070
Mali,MLI,53.811,58.03,2.956,54.5,840
Malta,MLT,5.059,55.016,3.11,100,34750
Marshall Islands,MHL,21.132,,,100,7860
Mauritania,MRT,42.301,26.188,10.446,50.3,2130
Mauritius,MUS,59.133,42.725,5.571,100,11590
Mexico,MEX,18.418,47.317,2.765,99.7,11980
"Micronesia, Fed. Sts.",FSM,76.621,,,86.9,4250
Middle East & North Africa,MEA,33.94415569,18.10890419,9.120572312,97.72654925,8653.198883
Middle East & North Africa (excluding high income),MNA,37.43691875,14.70250214,10.86708752,97.37429429,3891.16748
Middle East & North Africa (IDA & IBRD countries),TMN,37.6152931,14.70250214,10.86708752,97.34310972,3887.830453
Middle income,MIC,45.81104658,47.04722219,5.074512368,95.16259756,6357.810096
Moldova,MDA,56.627,69.917,1.555,100,6200
Monaco,MCO,0,,,100,
Mongolia,MNG,30.911,53.596,5.503,100,4870
Montenegro,MNE,31.498,41.601,14.621,100,11590
Morocco,MAR,34.879,19.709,9.044,100,3760
Mozambique,MOZ,61.247,78.214,3.519,36,540
Myanmar,MMR,67.888,41.061,3.032,76.8,1230
Namibia,NAM,45.114,55.408,19.365,56.7,4280
Nauru,NRU,0,,,100,23980
Nepal,NPL,78.097,27.554,10.628,94,1430
Netherlands,NLD,6.821,62.937,3.537,100,62540
New Caledonia,NCL,27.281,52.276,10.939,100,
New Zealand,NZL,13.015,66.932,3.729,100,48220
Nicaragua,NIC,40.151,49.976,4.716,88.3,2350
Niger,NER,82.946,60.408,0.425,20.1,620
Nigeria,NGA,45.717,80.768,3.074,61.2,1880
North America,NAC,16.85263506,57.10418377,3.841815385,100,77638.60495
North Macedonia,MKD,40.521,41.898,13.174,100,7900
Northern Mariana Islands,MNP,7.924,,,100,
Norway,NOR,16.005,61.765,3.572,100,102910
Not classified,INX,,,,,
OECD members,OED,18.31491861,53.21785184,4.828324861,99.92282773,46161.37208
Oman,OMN,11.6,30.619,3.176,100,20470
Other small states,OSS,40.38931278,49.17297281,7.41013148,95.10267706,15954.20622
Pacific island small states,PSS,60.48043866,53.70553456,3.181085508,88.87057136,4292.726926
Pakistan,PAK,61.96,24.195,5.408,95.6,1460
Palau,PLW,17.592,,,100,14110
Panama,PAN,30.488,52.694,6.544,97,17870
Papua New Guinea,PNG,86.277,50.645,2.661,20.5,2820
Paraguay,PRY,36.851,58.994,5.794,99.8,6220
Peru,PER,21.078,65.083,4.899,96.2,7090
Philippines,PHL,51.713,50.369,2.222,98,4320
Poland,POL,39.782,51.867,2.743,100,19900
Portugal,PRT,32.094,54.891,6.509,100,26150
Post-demographic dividend,PST,17.69067463,55.02953623,4.468756295,100,53793.75849
Pre-demographic dividend,PRE,55.80273179,62.57458815,4.700607933,52.53098832,1441.897396
Puerto Rico,PRI,6.366,32.505,5.725,100,25240
Qatar,QAT,0.646,63.257,0.13,100,79430
Romania,ROU,45.328,42.008,5.589,100,16660
Russian Federation,RUS,24.669,55.199,3.076,100,14250
Rwanda,RWA,82.108,58.044,12.352,63.9,990
Samoa,WSM,82.492,31.055,4.977,100,4200
San Marino,SMR,2.164,,,100,
Sao Tome and Principe,STP,23.599,23.113,9.071,81.3,2580
Saudi Arabia,SAU,15.05,34.112,4.008,100,31860
Senegal,SEN,50.421,37.103,2.8,74.2,1630
Serbia,SRB,42.887,49.949,8.268,100,10760
Seychelles,SYC,41.18,,,100,16940
Sierra Leone,SLE,55.7,51.549,3.153,35.5,870
Singapore,SGP,0,61.973,3.444,100,70590
Sint Maarten (Dutch part),SXM,0,,,100,36890
Slovak Republic,SVK,45.973,55.721,5.84,100,22790
Slovenia,SVN,43.912,53.532,3.652,100,30860
Small states,SST,45.05553876,49.94440291,7.248297294,94.93964997,14152.04716
Solomon Islands,SLB,73.963,82.426,1.455,81.3,2100
Somalia,SOM,52.08,20.942,18.941,50.3,590
South Africa,ZAF,31.181,52.929,32.098,87.7,6480
South Asia,SAS,63.67175106,31.11930468,4.533160787,98.62603843,2381.897842
South Asia (IDA & IBRD),TSA,63.67175106,31.11930468,4.533160787,98.62603843,2381.897842
South Sudan,SSD,78.805,71.341,12.477,5.4,
Spain,ESP,18.448,52.842,12.179,100,32830
Sri Lanka,LKA,80.789,31.619,5.997,100,3540
St. Kitts and Nevis,KNA,68.904,,,100,21520
St. Lucia,LCA,80.828,63.026,11.092,100,12350
St. Martin (French part),MAF,,,,100,
St. Vincent and the Grenadines,VCT,45.701,55.686,18.574,100,10300
Sub-Saharan Africa,SSF,57.01187672,65.00839801,5.887753617,53.2563309,1620.725868
Sub-Saharan Africa (excluding high income),SSA,57.01338193,65.00839801,5.887753617,53.25188678,1619.269367
Sub-Saharan Africa (IDA & IBRD countries),TSS,57.01187672,65.00839801,5.887753617,53.2563309,1620.725868
Sudan,SDN,63.658,,,66,880
Suriname,SUR,33.589,44.666,7.631,99.6,5200
Sweden,SWE,11.262,61.763,7.611,100,60480
Switzerland,CHE,25.798,62.294,4.043,100,95070
Syrian Arab Republic,SYR,42.591,13.441,13.187,88.4,
Tajikistan,TJK,71.766,31.743,11.546,100,1400
Tanzania,TZA,62.591,80.2,2.582,48.3,1220
Thailand,THA,46.392,59.285,0.733,100,7200
Timor-Leste,TLS,67.544,60.906,1.521,100,2020
Togo,TGO,55.51,56.119,1.948,59.2,1000
Tonga,TON,76.84,41.963,2.262,100,
Trinidad and Tobago,TTO,46.561,50.005,4.21,98.7,21000
Tunisia,TUN,29.456,26.781,15.106,100,3840
Turkiye,TUR,22.537,35.764,9.388,100,11730
Turkmenistan,TKM,45.997,48.708,4.099,100,8250
Turks and Caicos Islands,TCA,5.753,,,100,26490
Tuvalu,TUV,33.759,,,100,8770
Uganda,UGA,73.229,76.448,2.787,51.5,970
Ukraine,UKR,29.905,,,100,4950
United Arab Emirates,ARE,12.221,53.475,2.151,100,49020
United Kingdom,GBR,15.358,57.365,3.984,100,47700
United States,USA,16.702,56.602,3.638,100,80450
Upper middle income,UMC,31.34565912,53.71408281,5.676669997,99.38485744,10563.32333
Uruguay,URY,4.229,57.276,8.355,100,19700
Uzbekistan,UZB,49.468,39.626,4.46,100,2700
Vanuatu,VUT,74.024,53.991,5.082,61.6,3820
"Venezuela, RB",VEN,11.562,38.018,5.485,100,
Viet Nam,VNM,60.52,69.533,1.645,99.8,4110
Virgin Islands (U.S.),VIR,3.773,50.33,12.32,100,
West Bank and Gaza,PSE,22.418,,,100,4180
World,WLD,42.74972157,48.98412189,4.916572216,91.59681962,13179.37065
"Yemen, Rep.",YEM,60.169,4.939,17.091,83.6,
Zambia,ZMB,53.665,53.931,5.905,51.1,1290
Zimbabwe,ZWE,67.483,59.677,8.759,62,2060
